;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021. 02. 15. 14:37:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B40024D  J	___GenExcept
;__Lib_Conversions.mpas, 185 :: 		
0x9D00015C	0x27420004  ADDIU	R2, R26, 4
; ptr start address is: 16 (R4)
0x9D000160	0x0040200A  MOVZ	R4, R2, R0
; ptr end address is: 16 (R4)
;__Lib_Conversions.mpas, 186 :: 		
L__WordToStrWithZeros28:
; ptr start address is: 16 (R4)
0x9D000164	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000168	0x1040000E  BEQ	R2, R0, L__WordToStrWithZeros29
0x9D00016C	0x70000000  NOP	
L__WordToStrWithZeros382:
;__Lib_Conversions.mpas, 188 :: 		
0x9D000170	0x3402000A  ORI	R2, R0, 10
0x9D000174	0x0322001B  DIVU	R25, R2
0x9D000178	0x00001010  MFHI	R2
0x9D00017C	0x24420030  ADDIU	R2, R2, 48
0x9D000180	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 189 :: 		
0x9D000184	0x3323FFFF  ANDI	R3, R25, 65535
0x9D000188	0x3402000A  ORI	R2, R0, 10
0x9D00018C	0x0062001B  DIVU	R3, R2
0x9D000190	0x00001012  MFLO	R2
0x9D000194	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_Conversions.mpas, 190 :: 		
0x9D000198	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.mpas, 191 :: 		
; ptr end address is: 16 (R4)
0x9D00019C	0x0B400059  J	L__WordToStrWithZeros28
0x9D0001A0	0x0040200A  MOVZ	R4, R2, R0
L__WordToStrWithZeros29:
;__Lib_Conversions.mpas, 192 :: 		
L_end_WordToStrWithZeros:
0x9D0001A4	0x03E00008  JR	RA
0x9D0001A8	0x27BD0004  ADDIU	SP, SP, 4
; end of _WordToStrWithZeros
___CC2DW:
;__Lib_System.mpas, 29 :: 		
0x9D0003CC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 31 :: 		
L_loopDW:
;__Lib_System.mpas, 32 :: 		
0x9D0003D0	0x831E0000  LB	R30, 0(R24)
;__Lib_System.mpas, 33 :: 		
0x9D0003D4	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.mpas, 34 :: 		
0x9D0003D8	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.mpas, 35 :: 		
0x9D0003DC	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.mpas, 36 :: 		
0x9D0003E0	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.mpas, 38 :: 		
L_end___CC2DW:
0x9D0003E4	0x03E00008  JR	RA
0x9D0003E8	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___BootStartUp:
;__Lib_System.mpas, 98 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 102 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.mpas, 103 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.mpas, 104 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.mpas, 105 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.mpas, 106 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.mpas, 107 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.mpas, 108 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.mpas, 109 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.mpas, 110 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.mpas, 111 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.mpas, 112 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.mpas, 113 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.mpas, 114 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.mpas, 115 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.mpas, 116 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.mpas, 117 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.mpas, 118 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.mpas, 119 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.mpas, 120 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.mpas, 121 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.mpas, 125 :: 		
0xBFC00054	0x3C1DA000  LUI	SP, 40960
0xBFC00058	0x37BD3FFC  ORI	SP, SP, 16380
;__Lib_System.mpas, 126 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.mpas, 130 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.mpas, 131 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.mpas, 132 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.mpas, 133 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.mpas, 134 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.mpas, 135 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.mpas, 136 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.mpas, 142 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.mpas, 145 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.mpas, 148 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.mpas, 150 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.mpas, 152 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.mpas, 154 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.mpas, 155 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.mpas, 160 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.mpas, 163 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.mpas, 168 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.mpas, 174 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.mpas, 180 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.mpas, 181 :: 		
0xBFC00114	0x37DE08F4  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.mpas, 183 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.mpas, 184 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.mpas, 186 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.mpas, 86 :: 		
0x9D00091C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 87 :: 		
L____BootGenExcept14:
0x9D000920	0x0B400248  J	L____BootGenExcept14
0x9D000924	0x70000000  NOP	
;__Lib_System.mpas, 89 :: 		
L_end___BootGenExcept:
0x9D000928	0x27BD0004  ADDIU	SP, SP, 4
0x9D00092C	0x42000018  ERET	
0x9D000930	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.mpas, 92 :: 		
0x9D000934	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 93 :: 		
L____GenExcept20:
0x9D000938	0x0B40024E  J	L____GenExcept20
0x9D00093C	0x70000000  NOP	
;__Lib_System.mpas, 95 :: 		
L_end___GenExcept:
0x9D000940	0x27BD0004  ADDIU	SP, SP, 4
0x9D000944	0x42000018  ERET	
0x9D000948	0x70000000  NOP	
; end of ___GenExcept
0x9D000958	0x03E0C80A  MOVZ	R25, RA, R0
0x9D00095C	0x3C17A000  LUI	R23, 40960
0x9D000960	0x36F70000  ORI	R23, R23, 0
0x9D000964	0x3C16A000  LUI	R22, 40960
0x9D000968	0x36D6001C  ORI	R22, R22, 28
0x9D00096C	0x0F4001DC  JAL	___FillZeros
0x9D000970	0x70000000  NOP	
0x9D000974	0x0320F80A  MOVZ	RA, R25, R0
0x9D000978	0x03E00008  JR	RA
0x9D00097C	0x70000000  NOP	
_Timer2Interrupt:
;djsync.mpas, 84 :: 		begin
0x9D000790	0x415DE800  RDPGPR	SP, SP
0x9D000794	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000798	0x401E7000  MFC0	R30, 14, 0
0x9D00079C	0xAFBE0004  SW	R30, 4(SP)
0x9D0007A0	0x401E6000  MFC0	R30, 12, 0
0x9D0007A4	0xAFBE0000  SW	R30, 0(SP)
0x9D0007A8	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0007AC	0x341E1C00  ORI	R30, R0, 7168
0x9D0007B0	0x409E6000  MTC0	R30, 12, 0
;djsync.mpas, 85 :: 		T2IF_bit	 := 0;
0x9D0007B4	0x34020001  ORI	R2, R0, 0x0001
0x9D0007B8	0x3C1EBF88  LUI	R30, 49032
0x9D0007BC	0xA3C21035  SB	R2, 4149(R30)
;djsync.mpas, 87 :: 		end;
L_end_Timer2Interrupt:
0x9D0007C0	0x8FBE0004  LW	R30, 4(SP)
0x9D0007C4	0x409E7000  MTC0	R30, 14, 0
0x9D0007C8	0x8FBE0000  LW	R30, 0(SP)
0x9D0007CC	0x409E6000  MTC0	R30, 12, 0
0x9D0007D0	0x27BD0008  ADDIU	SP, SP, 8
0x9D0007D4	0x41DDE800  WRPGPR	SP, SP
0x9D0007D8	0x42000018  ERET	
; end of _Timer2Interrupt
_Timer1Interrupt:
;djsync.mpas, 70 :: 		begin
0x9D0007DC	0x415DE800  RDPGPR	SP, SP
0x9D0007E0	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0007E4	0x401E7000  MFC0	R30, 14, 0
0x9D0007E8	0xAFBE0004  SW	R30, 4(SP)
0x9D0007EC	0x401E6000  MFC0	R30, 12, 0
0x9D0007F0	0xAFBE0000  SW	R30, 0(SP)
0x9D0007F4	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0007F8	0x341E1C00  ORI	R30, R0, 7168
0x9D0007FC	0x409E6000  MTC0	R30, 12, 0
0x9D000800	0x0000F012  MFLO	R30
0x9D000804	0xAFBE0008  SW	R30, 8(SP)
0x9D000808	0x0000F010  MFHI	R30
0x9D00080C	0xAFBE000C  SW	R30, 12(SP)
0x9D000810	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000814	0xAFBF0000  SW	RA, 0(SP)
;djsync.mpas, 71 :: 		T1IF_bit	 := 0;
0x9D000818	0x34020010  ORI	R2, R0, 0x0010
0x9D00081C	0x3C1EBF88  LUI	R30, 49032
0x9D000820	0xA3C21034  SB	R2, 4148(R30)
;djsync.mpas, 73 :: 		if Timer1_Counter = 1000 then Timer1_Counter := 0 else inc(Timer1_Counter);
0x9D000824	0x9423800A  LHU	R3, Offset(_Timer1_Counter+0)(GP)
0x9D000828	0x340203E8  ORI	R2, R0, 1000
0x9D00082C	0x14620003  BNE	R3, R2, L__Timer1Interrupt2
0x9D000830	0x70000000  NOP	
L__Timer1Interrupt43:
0x9D000834	0x0B400212  J	L__Timer1Interrupt3
0x9D000838	0xA420800A  SH	R0, Offset(_Timer1_Counter+0)(GP)
L__Timer1Interrupt2:
0x9D00083C	0x9422800A  LHU	R2, Offset(_Timer1_Counter+0)(GP)
0x9D000840	0x24420001  ADDIU	R2, R2, 1
0x9D000844	0xA422800A  SH	R2, Offset(_Timer1_Counter+0)(GP)
L__Timer1Interrupt3:
;djsync.mpas, 74 :: 		if Timer1_Counter mod 1000 = 0 then
0x9D000848	0x9423800A  LHU	R3, Offset(_Timer1_Counter+0)(GP)
0x9D00084C	0x340203E8  ORI	R2, R0, 1000
0x9D000850	0x0062001B  DIVU	R3, R2
0x9D000854	0x00001010  MFHI	R2
0x9D000858	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00085C	0x14400006  BNE	R2, R0, L__Timer1Interrupt5
0x9D000860	0x70000000  NOP	
L__Timer1Interrupt44:
;djsync.mpas, 77 :: 		Time := 32676 - rand;
0x9D000864	0x0F4000DE  JAL	_rand+0
0x9D000868	0x70000000  NOP	
0x9D00086C	0x34037FA4  ORI	R3, R0, 32676
0x9D000870	0x00621023  SUBU	R2, R3, R2
0x9D000874	0xA4228008  SH	R2, Offset(_Time+0)(GP)
;djsync.mpas, 78 :: 		end;
L__Timer1Interrupt5:
;djsync.mpas, 79 :: 		Temp := not Temp; // debug output for interrupt calling test, 1kHz output
0x9D000878	0x3C1EBF88  LUI	R30, 49032
0x9D00087C	0x83C261A0  LB	R2, 24992(R30)
0x9D000880	0x7C420180  EXT	R2, R2, 6, 1
0x9D000884	0x38430001  XORI	R3, R2, 1
0x9D000888	0x3C1EBF88  LUI	R30, 49032
0x9D00088C	0x83C261A0  LB	R2, 24992(R30)
0x9D000890	0x7C623184  INS	R2, R3, 6, 1
0x9D000894	0x3C1EBF88  LUI	R30, 49032
0x9D000898	0xA3C261A0  SB	R2, 24992(R30)
;djsync.mpas, 80 :: 		if Segment_Counter = 3 then Segment_Counter := 0 else inc(Segment_Counter);
0x9D00089C	0x90238004  LBU	R3, Offset(_Segment_Counter+0)(GP)
0x9D0008A0	0x34020003  ORI	R2, R0, 3
0x9D0008A4	0x14620003  BNE	R3, R2, L__Timer1Interrupt8
0x9D0008A8	0x70000000  NOP	
L__Timer1Interrupt45:
0x9D0008AC	0x0B400230  J	L__Timer1Interrupt9
0x9D0008B0	0xA0208004  SB	R0, Offset(_Segment_Counter+0)(GP)
L__Timer1Interrupt8:
0x9D0008B4	0x90228004  LBU	R2, Offset(_Segment_Counter+0)(GP)
0x9D0008B8	0x24420001  ADDIU	R2, R2, 1
0x9D0008BC	0xA0228004  SB	R2, Offset(_Segment_Counter+0)(GP)
L__Timer1Interrupt9:
;djsync.mpas, 81 :: 		end;
L_end_Timer1Interrupt:
0x9D0008C0	0x8FBF0000  LW	RA, 0(SP)
0x9D0008C4	0x27BD0004  ADDIU	SP, SP, 4
0x9D0008C8	0x8FBE0004  LW	R30, 4(SP)
0x9D0008CC	0x409E7000  MTC0	R30, 14, 0
0x9D0008D0	0x8FBE0000  LW	R30, 0(SP)
0x9D0008D4	0x409E6000  MTC0	R30, 12, 0
0x9D0008D8	0x8FBE000C  LW	R30, 12(SP)
0x9D0008DC	0x03C00011  MTHI	R30
0x9D0008E0	0x8FBE0008  LW	R30, 8(SP)
0x9D0008E4	0x03C00013  MTLO	R30
0x9D0008E8	0x27BD0010  ADDIU	SP, SP, 16
0x9D0008EC	0x41DDE800  WRPGPR	SP, SP
0x9D0008F0	0x42000018  ERET	
; end of _Timer1Interrupt
_rand:
;__Lib_CStdlib.mpas, 104 :: 		
0x9D000378	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00037C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CStdlib.mpas, 105 :: 		
0x9D000380	0xAFB90004  SW	R25, 4(SP)
0x9D000384	0x90228005  LBU	R2, Offset(__Lib_CStdlib_randf+0)(GP)
0x9D000388	0x14400003  BNE	R2, R0, L__rand19
0x9D00038C	0x70000000  NOP	
L__rand31:
;__Lib_CStdlib.mpas, 106 :: 		
0x9D000390	0x0F40006B  JAL	_srand+0
0x9D000394	0x34190001  ORI	R25, R0, 1
L__rand19:
;__Lib_CStdlib.mpas, 107 :: 		
0x9D000398	0x8C238010  LW	R3, Offset(__Lib_CStdlib_randx+0)(GP)
0x9D00039C	0x3C0241C6  LUI	R2, 16838
0x9D0003A0	0x34424E6D  ORI	R2, R2, 20077
0x9D0003A4	0x70621002  MUL	R2, R3, R2
0x9D0003A8	0x24423039  ADDIU	R2, R2, 12345
0x9D0003AC	0x00021403  SRA	R2, R2, 16
0x9D0003B0	0x30427FFF  ANDI	R2, R2, 32767
0x9D0003B4	0xAC228010  SW	R2, Offset(__Lib_CStdlib_randx+0)(GP)
;__Lib_CStdlib.mpas, 108 :: 		
; Result start address is: 8 (R2)
0x9D0003B8	0x84228010  LH	R2, Offset(__Lib_CStdlib_randx+0)(GP)
;__Lib_CStdlib.mpas, 110 :: 		
L_end__rand:
; Result end address is: 8 (R2)
L_end_rand:
0x9D0003BC	0x8FB90004  LW	R25, 4(SP)
0x9D0003C0	0x8FBF0000  LW	RA, 0(SP)
0x9D0003C4	0x03E00008  JR	RA
0x9D0003C8	0x27BD0008  ADDIU	SP, SP, 8
; end of _rand
;djsync.mpas,14 :: _LED_char [11]
0x9D00094C	0x4F5B063F ;_LED_char+0
0x9D000950	0x077D6D66 ;_LED_char+4
0x9D000954	0x806F7F ;_LED_char+8
; end of _LED_char
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [16]    _Get_Fosc_kHz
0x9D000010     [132]    __Lib_UART_123456_UART_Calc_BRG
0x9D000094      [44]    _UART1_Write
0x9D0000C0     [104]    _InitTimer1
0x9D000128     [132]    _WordToStrWithZeros
0x9D0001AC      [28]    _srand
0x9D0001C8     [100]    _InitTimer2
0x9D00022C     [244]    _UART1_Init
0x9D000320      [88]    _UART1_Write_Text
0x9D000378      [84]    _rand
0x9D0003CC      [32]    ___CC2DW
0x9D0003EC     [508]    _LEDCHAR4
0x9D0005E8     [392]    _Init
0x9D000770      [32]    ___FillZeros
0x9D000790      [76]    _Timer2Interrupt
0x9D0007DC     [280]    _Timer1Interrupt
0x9D0008F4      [40]    _main
0x9D00091C      [24]    ___BootGenExcept
0x9D000934      [24]    ___GenExcept
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000       [4]    _UART_TX_Idle_Ptr
0xA0000004       [1]    _Segment_Counter
0xA0000005       [1]    __Lib_CStdlib_randf
0xA0000006       [2]    _dummy
0xA0000008       [2]    _Time
0xA000000A       [2]    _Timer1_Counter
0xA000000C       [4]    _UART_Rdy_Ptr
0xA0000010       [4]    __Lib_CStdlib_randx
0xA0000014       [4]    _UART_Rd_Ptr
0xA0000018       [4]    _UART_Wr_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x9D00094C      [11]    _LED_char
